M_ID_197731df92	TNT Outlet	119	98433.252
M_ID_848b1189f2	The Old Spice Trader	401	98320.23
M_ID_c0573072a6	The Retail	198	97945.63200000004
M_ID_e27d4bbe57	The Retail Store Co.	319	96007.194
M_ID_b1fc88154d	The Retina Group	299	95977.49399999989
M_ID_91361fe7cb	The Stylist Store	796	95892.64200000008
M_ID_0fd3d07e9a	Thirtysnack Shack	119	95376.79800000001
M_ID_554e79922a	Top 10 Online Retail	796	95059.35000000003
M_ID_45a5148b59	Totally Toned	298	93108.88800000002
M_ID_3e0d9e7236	Trent Online	796	91388.03399999997
M_ID_091a58e3ff	Urban Craft Retail	198	90486.73799999997
M_ID_1e1f6cc067	Vibranium Stores	432	90297.34200000005
M_ID_fb6254dc78	Vons Online	796	90218.23200000002
M_ID_c355870ab2	Voss Trade Centre	580	89394.76799999992
M_ID_f296e68c27	We Buy Luggage	108	88210.51200000002
M_ID_ec24d672a3	West End Shoes	401	88125.98399999994
M_ID_321fbd1750	West End Shops	695	88124.77800000005
M_ID_981fe24744	Westminster Mall	518	87720.28199999998
M_ID_aa91fc5309	Whispers Outlet	705	87151.176
M_ID_01f4e277b0	Wootton Retail	299	87102.0
M_ID_2c049b075c	YK Clothing	889	86316.04800000004
M_ID_3f644b8667	Yours Co-Op Stores	580	86196.97799999997
M_ID_ba1ce2074b	Ziksilver	87	85984.84799999995
